,x0,x1,x2,x3,x4
0,7.777,2.375,8.243,9.657,9.726
1,4.534,6.09,7.755,6.416,7.22
2,0.35,2.984,0.585,8.571,3.729
3,6.798,2.563,3.476,0.094,3.583
4,9.491,2.179,3.194,9.178,0.319
5,0.651,6.298,8.738,0.087,7.466
6,8.128,0.757,6.565,5.093,4.799
7,9.556,0.0,2.47,7.122,3.246
8,2.77,6.954,9.186,2.445,4.581
9,2.53,3.793,6.045,7.724,0.679
10,6.861,5.483,1.38,0.988,2.456
11,1.518,9.26,6.801,2.377,5.689
12,5.566,0.727,8.397,4.053,1.449
13,1.909,4.906,7.12,9.849,8.748
14,4.99,1.068,9.132,3.649,2.266
15,8.724,1.364,2.364,5.954,5.639
16,9.589,4.532,1.29,7.606,2.016
17,1.757,4.371,3.403,9.673,1.43
18,8.446,6.694,1.093,0.883,9.665
19,1.943,0.819,2.694,6.501,5.468
20,6.967,9.631,2.777,2.336,8.457
21,2.242,6.889,1.535,2.036,0.676
22,7.495,1.801,1.243,2.248,2.795
23,0.338,2.544,6.689,7.599,2.26
24,6.118,9.123,5.416,3.739,0.132
25,8.293,8.166,0.797,1.717,8.381
26,5.642,3.498,1.45,0.985,5.602
27,7.101,9.509,7.481,3.722,7.585
28,0.711,6.218,7.207,0.418,3.952
29,1.613,2.761,2.265,3.047,1.362
30,6.943,0.529,5.814,1.797,5.067
31,2.815,3.701,5.045,1.223,1.307
32,8.444,3.922,1.696,8.012,9.101
33,8.296,7.141,0.994,9.133,5.78
34,9.003,5.636,0.098,9.942,1.324
35,6.926,3.343,1.802,1.406,6.692
36,3.039,6.137,9.356,2.029,1.196
37,3.922,6.945,9.45,1.634,4.587
38,2.789,2.046,3.083,7.956,0.928
39,8.69,8.337,6.818,2.958,1.661
40,9.189,0.714,4.745,3.602,1.597
41,9.679,2.19,7.118,8.791,6.689
42,1.435,7.929,2.155,9.56,0.829
43,6.41,6.134,4.801,1.652,2.52
44,7.304,9.587,9.258,7.374,2.337
45,7.645,2.973,2.814,7.674,6.858
46,2.731,1.635,1.029,4.894,8.331
47,3.233,5.959,1.816,3.217,6.953
48,5.016,8.706,8.282,2.978,0.291
49,6.432,8.692,8.505,0.148,1.515
50,1.824,2.819,3.174,0.817,3.662
51,9.04,1.227,7.824,0.569,0.633
52,4.29,9.666,2.168,9.481,0.431
53,8.882,5.653,8.222,4.818,2.514
54,8.441,3.41,7.304,9.551,9.149
55,5.096,2.404,7.913,0.455,9.0
56,5.657,0.162,5.199,4.938,2.129
57,6.181,0.016,2.339,5.27,1.991
58,2.437,4.364,0.556,2.082,0.736
59,7.984,5.025,2.615,7.968,1.551
60,8.66,4.61,5.617,3.122,2.431
61,2.767,3.599,5.7,0.307,3.858
62,3.412,6.298,8.686,7.726,9.914
63,4.159,2.146,9.219,8.145,9.139
64,2.107,4.692,3.235,4.513,7.274
65,7.249,6.373,3.392,2.242,4.677
66,7.487,1.834,0.242,1.05,1.29
67,4.645,3.563,9.195,2.081,3.808
68,0.214,0.598,8.378,7.022,0.933
69,7.913,3.964,1.453,9.849,1.19
70,1.41,8.539,7.275,0.691,6.214
71,4.33,8.874,6.18,6.608,4.744
72,0.051,3.843,2.963,5.495,4.805
73,8.894,1.475,0.7,4.792,1.248
74,7.211,2.156,2.43,6.123,7.888
75,6.818,5.319,4.39,9.892,6.228
76,9.187,1.494,7.951,7.371,1.54
77,9.244,9.941,2.168,1.95,0.48
78,4.898,8.002,6.575,1.32,9.445
79,3.405,4.782,3.782,5.129,5.891
80,6.216,8.584,9.502,8.055,8.75
